grid,avg_utilization_rate,p95_utilization_rate,avg_occupancy_density,avg_queue_length_proxy,total_volume_kwh,baseline_revenue_rupee,spatial_cluster,charger_count,nearby_station_count
102,0.34532733219174777,0.46495000011000004,0.552839592025962,0.0,46050.788194029,690761.822910435,4,30,200.0
105,0.12644780351680202,0.18760663084301074,0.14911316493935725,0.0,57422.174444049,861332.616660735,4,93,107.0
107,0.1376352406210646,0.20964709594431818,0.20712690184178364,0.0,62389.484166014,935842.26249021,4,88,117.0
108,0.3451236978367391,0.48717948707692305,0.3523085244225717,0.0,63595.126389326,953926.89583989,4,39,39.0
109,0.15814534471898292,0.2820512821538462,0.1594599574432676,0.0,31041.875277944,465628.12916916,4,39,39.0
110,0.08181766683630365,0.12790697679069768,0.10515520048301366,0.0,37539.062361202,563085.93541803,4,86,74.0
111,0.1358679811277264,0.18188823527176476,0.2068518367013008,0.0,47867.70041662,718015.5062493,4,85,68.0
115,0.04823061751672007,0.11862439619565222,0.06165467335873092,0.0,5583.128055208,83746.92082812,4,23,60.0
123,0.1132971416452414,0.21428571428571427,0.11369130405987152,0.0,15966.286388923,239494.295833845,4,28,42.0
124,0.11783444543361316,0.19909672618928578,0.11826942181601431,0.0,32613.174999945,489197.624999175,3,56,6.0
202,0.13540056582170656,0.21784600386140351,0.18122148207793476,0.0,38843.84972236,582657.7458354,0,57,35.0
204,0.11997076701051655,0.21052631578947367,0.12155243230933152,0.0,34417.333611051,516260.004165765,0,57,71.0
205,0.07411151840635535,0.12211723162542377,0.08306617005728295,0.0,22007.193055642,330107.89583463,0,59,38.0
206,0.15407879972879,0.3787613526573913,0.2006490496059342,0.0,80285.26819475,1204279.02292125,0,115,162.0
208,0.4115845250745694,0.6154102566923078,0.41242288078171246,0.0,26929.563889194,403943.45833791,4,13,40.0
215,0.07233556814681182,0.21159134623076925,0.08656966584643914,0.0,18931.375555203,283970.633328045,0,52,560.0
216,0.30477523116614513,0.45159027788333345,0.33636609488487096,0.0,36814.409722341,552216.145835115,0,24,90.0
217,0.2663833154246208,0.5025540482224806,0.2783923264079812,0.0,172096.447638816,2581446.71458224,0,129,125.0
223,0.24766285041613528,0.32075471698113206,0.274168058945134,0.0,183500.432638984,2752506.48958476,0,159,121.0
224,0.14722552391390722,0.20567375889361703,0.1695173556653745,0.0,93676.568611566,1405148.52917349,0,141,117.0
225,0.17448394760945757,0.3,0.17509851645804358,0.0,17563.554166625,263453.312499375,0,20,12.0
226,0.19268224320241337,0.3601040688887324,0.2834319314123032,0.0,78093.37388898,1171400.6083347,0,71,71.0
227,0.3039496457885514,0.43085877194105265,0.38081033599297265,0.0,152972.312082951,2294584.681244265,0,95,90.0
235,0.23421638760494226,0.382678940627907,0.3409505018813813,0.0,50688.876388892,760333.1458333799,0,43,4.0
307,0.2531665386906989,0.3375,0.28596719981455726,0.0,184953.240694729,2774298.610420935,5,160,160.0
309,0.08072703165684132,0.1344537814789916,0.15577190542420027,0.0,40681.377916838,610220.66875257,5,119,182.0
320,0.0910885488723783,0.227727777824,0.14898006490496057,0.0,10164.267360351,152464.010405265,5,25,41.0
322,0.32050671293309313,0.49979882155000005,0.3605210660148073,0.0,898788.226386142,13481823.39579213,5,66,288.0
323,0.29660324110312425,0.813619918687805,0.2987720071915601,0.007504636068613822,61204.968611439,918074.529171585,5,41,41.0
324,0.20237080632493154,0.45065303339877305,0.2903672164532084,0.0,162023.533194496,2430352.99791744,5,163,257.0
325,0.27512984265733953,0.5038841808084745,0.3577709153485302,0.0,116658.811945254,1749882.17917881,5,59,108.0
326,0.08737697365915305,0.20386992337862067,0.33399836938276345,0.0,62854.425277444,942816.37916166,5,145,88.0
328,0.2939498369248957,0.4315789474105263,0.34131957152965864,0.0,133515.249584271,2002728.743764065,5,95,136.0
329,0.23590383514519228,0.3062017269973783,0.26350059643804075,0.0,317458.63430591,4761879.51458865,0,267,209.0
330,0.2972894341802106,0.42677301585142857,0.29909265514272465,0.0,52369.020277826,785535.30416739,5,35,70.0
331,0.43329787599416625,0.638888889,0.4337589501880183,0.0,78508.375554632,1177625.6333194799,5,36,36.0
332,0.2625220482016992,0.42891304347434783,0.322916792646792,0.0,284810.08791776,4272151.3187664,5,230,273.0
333,0.36430768920100515,0.5818254419125002,0.43240822691448555,0.0,2536887.00915482,38053305.1373223,5,88,156.0
335,0.28775730608469635,0.3471548790369004,0.33233769055353973,0.0,402911.87819552,6043678.1729328,0,271,113.0
340,0.04329925146314325,0.12616304350434793,0.33992965269799036,0.0,2506.139028554,37592.08542831,5,23,120.0
343,0.18865589883990663,0.5887579364250002,0.23266441486191136,0.0,26586.143888655,398792.158329825,0,28,72.0
